"filename", "language", "Shell Script", "C++", "Python", "Markdown", "C", "Makefile", "XML", "YAML", "comment", "blank", "total"
"/home/vash/anduril-1-vash/.github/workflows/compile.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 41, 9, 11, 61
"/home/vash/anduril-1-vash/ChangeLog.md", "Markdown", 0, 0, 0, 286, 0, 0, 0, 0, 0, 58, 344
"/home/vash/anduril-1-vash/Makefile", "Makefile", 0, 0, 0, 0, 0, 10, 0, 0, 12, 7, 29
"/home/vash/anduril-1-vash/README.md", "Markdown", 0, 0, 0, 96, 0, 0, 0, 0, 0, 58, 154
"/home/vash/anduril-1-vash/arch/attiny1616.c", "C", 0, 0, 0, 0, 133, 0, 0, 0, 61, 37, 231
"/home/vash/anduril-1-vash/arch/attiny1616.h", "C++", 0, 59, 0, 0, 0, 0, 0, 0, 32, 44, 135
"/home/vash/anduril-1-vash/arch/attiny1634.c", "C", 0, 0, 0, 0, 105, 0, 0, 0, 77, 33, 215
"/home/vash/anduril-1-vash/arch/attiny1634.h", "C++", 0, 47, 0, 0, 0, 0, 0, 0, 28, 38, 113
"/home/vash/anduril-1-vash/arch/attiny85.c", "C", 0, 0, 0, 0, 128, 0, 0, 0, 62, 36, 226
"/home/vash/anduril-1-vash/arch/attiny85.h", "C++", 0, 39, 0, 0, 0, 0, 0, 0, 21, 39, 99
"/home/vash/anduril-1-vash/arch/avr32dd20.c", "C", 0, 0, 0, 0, 118, 0, 0, 0, 113, 36, 267
"/home/vash/anduril-1-vash/arch/avr32dd20.h", "C++", 0, 47, 0, 0, 0, 0, 0, 0, 28, 41, 116
"/home/vash/anduril-1-vash/arch/delay.h", "C++", 0, 42, 0, 0, 0, 0, 0, 0, 14, 3, 59
"/home/vash/anduril-1-vash/arch/mcu.c", "C", 0, 0, 0, 0, 4, 0, 0, 0, 3, 4, 11
"/home/vash/anduril-1-vash/arch/mcu.h", "C++", 0, 12, 0, 0, 0, 0, 0, 0, 5, 8, 25
"/home/vash/anduril-1-vash/bin/build-all.sh", "Shell Script", 51, 0, 0, 0, 0, 0, 0, 0, 20, 20, 91
"/home/vash/anduril-1-vash/bin/build.sh", "Shell Script", 43, 0, 0, 0, 0, 0, 0, 0, 23, 12, 78
"/home/vash/anduril-1-vash/bin/dac-scale.py", "Python", 0, 0, 55, 0, 0, 0, 0, 0, 19, 16, 90
"/home/vash/anduril-1-vash/bin/detect-mcu.sh", "Shell Script", 35, 0, 0, 0, 0, 0, 0, 0, 7, 4, 46
"/home/vash/anduril-1-vash/bin/dfp-install.sh", "Shell Script", 20, 0, 0, 0, 0, 0, 0, 0, 9, 8, 37
"/home/vash/anduril-1-vash/bin/flash-1616.py", "Python", 0, 0, 49, 0, 0, 0, 0, 0, 13, 17, 79
"/home/vash/anduril-1-vash/bin/flash-avr32dd20.sh", "Shell Script", 16, 0, 0, 0, 0, 0, 0, 0, 17, 8, 41
"/home/vash/anduril-1-vash/bin/flash-tiny1616.sh", "Shell Script", 7, 0, 0, 0, 0, 0, 0, 0, 5, 3, 15
"/home/vash/anduril-1-vash/bin/flash-tiny1634-fuses.sh", "Shell Script", 1, 0, 0, 0, 0, 0, 0, 0, 7, 2, 10
"/home/vash/anduril-1-vash/bin/flash-tiny1634.sh", "Shell Script", 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 4
"/home/vash/anduril-1-vash/bin/flash-tiny85-fuses.sh", "Shell Script", 1, 0, 0, 0, 0, 0, 0, 0, 6, 2, 9
"/home/vash/anduril-1-vash/bin/flash-tiny85.sh", "Shell Script", 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 4
"/home/vash/anduril-1-vash/bin/flash.sh", "Shell Script", 13, 0, 0, 0, 0, 0, 0, 0, 2, 5, 20
"/home/vash/anduril-1-vash/bin/level_calc.py", "Python", 0, 0, 236, 0, 0, 0, 0, 0, 42, 49, 327
"/home/vash/anduril-1-vash/bin/make-release.sh", "Shell Script", 29, 0, 0, 0, 0, 0, 0, 0, 18, 13, 60
"/home/vash/anduril-1-vash/bin/models.py", "Python", 0, 0, 74, 0, 0, 0, 0, 0, 7, 24, 105
"/home/vash/anduril-1-vash/bin/steps.py", "Python", 0, 0, 33, 0, 0, 0, 0, 0, 7, 12, 52
"/home/vash/anduril-1-vash/bin/version-string.sh", "Shell Script", 38, 0, 0, 0, 0, 0, 0, 0, 12, 9, 59
"/home/vash/anduril-1-vash/docs/anduril-manual.md", "Markdown", 0, 0, 0, 837, 0, 0, 0, 0, 0, 293, 1130
"/home/vash/anduril-1-vash/docs/anduril.svg", "XML", 0, 0, 0, 0, 0, 0, 4915, 0, 5, 2, 4922
"/home/vash/anduril-1-vash/docs/per-user-config.md", "Markdown", 0, 0, 0, 2, 0, 0, 0, 0, 0, 3, 5
"/home/vash/anduril-1-vash/docs/starryalley-mod.md", "Markdown", 0, 0, 0, 70, 0, 0, 0, 0, 0, 44, 114
"/home/vash/anduril-1-vash/docs/which-hex-file.md", "Markdown", 0, 0, 0, 17, 0, 0, 0, 0, 0, 8, 25
"/home/vash/anduril-1-vash/fsm/adc.c", "C", 0, 0, 0, 0, 287, 0, 0, 0, 116, 60, 463
"/home/vash/anduril-1-vash/fsm/adc.h", "C++", 0, 82, 0, 0, 0, 0, 0, 0, 27, 16, 125
"/home/vash/anduril-1-vash/fsm/chan-aux.c", "C", 0, 0, 0, 0, 5, 0, 0, 0, 3, 4, 12
"/home/vash/anduril-1-vash/fsm/chan-aux.h", "C++", 0, 15, 0, 0, 0, 0, 0, 0, 4, 7, 26
"/home/vash/anduril-1-vash/fsm/chan-rgbaux.c", "C", 0, 0, 0, 0, 23, 0, 0, 0, 3, 10, 36
"/home/vash/anduril-1-vash/fsm/chan-rgbaux.h", "C++", 0, 60, 0, 0, 0, 0, 0, 0, 4, 9, 73
"/home/vash/anduril-1-vash/fsm/channels.c", "C", 0, 0, 0, 0, 232, 0, 0, 0, 69, 57, 358
"/home/vash/anduril-1-vash/fsm/channels.h", "C++", 0, 88, 0, 0, 0, 0, 0, 0, 29, 25, 142
"/home/vash/anduril-1-vash/fsm/eeprom.c", "C", 0, 0, 0, 0, 80, 0, 0, 0, 14, 19, 113
"/home/vash/anduril-1-vash/fsm/eeprom.h", "C++", 0, 40, 0, 0, 0, 0, 0, 0, 15, 11, 66
"/home/vash/anduril-1-vash/fsm/events.c", "C", 0, 0, 0, 0, 109, 0, 0, 0, 66, 24, 199
"/home/vash/anduril-1-vash/fsm/events.h", "C++", 0, 152, 0, 0, 0, 0, 0, 0, 35, 35, 222
"/home/vash/anduril-1-vash/fsm/main.c", "C", 0, 0, 0, 0, 52, 0, 0, 0, 33, 23, 108
"/home/vash/anduril-1-vash/fsm/main.h", "C++", 0, 3, 0, 0, 0, 0, 0, 0, 4, 4, 11
"/home/vash/anduril-1-vash/fsm/misc.c", "C", 0, 0, 0, 0, 253, 0, 0, 0, 33, 40, 326
"/home/vash/anduril-1-vash/fsm/misc.h", "C++", 0, 37, 0, 0, 0, 0, 0, 0, 16, 13, 66
"/home/vash/anduril-1-vash/fsm/pcint.c", "C", 0, 0, 0, 0, 23, 0, 0, 0, 13, 11, 47
"/home/vash/anduril-1-vash/fsm/pcint.h", "C++", 0, 8, 0, 0, 0, 0, 0, 0, 6, 4, 18
"/home/vash/anduril-1-vash/fsm/ramping.c", "C", 0, 0, 0, 0, 190, 0, 0, 0, 44, 31, 265
"/home/vash/anduril-1-vash/fsm/ramping.h", "C++", 0, 116, 0, 0, 0, 0, 0, 0, 32, 23, 171
"/home/vash/anduril-1-vash/fsm/random.c", "C", 0, 0, 0, 0, 9, 0, 0, 0, 4, 4, 17
"/home/vash/anduril-1-vash/fsm/random.h", "C++", 0, 5, 0, 0, 0, 0, 0, 0, 4, 4, 13
"/home/vash/anduril-1-vash/fsm/spaghetti-monster.h", "C++", 0, 48, 0, 0, 0, 0, 0, 0, 18, 13, 79
"/home/vash/anduril-1-vash/fsm/standby.c", "C", 0, 0, 0, 0, 67, 0, 0, 0, 20, 19, 106
"/home/vash/anduril-1-vash/fsm/standby.h", "C++", 0, 31, 0, 0, 0, 0, 0, 0, 24, 14, 69
"/home/vash/anduril-1-vash/fsm/states.c", "C", 0, 0, 0, 0, 65, 0, 0, 0, 25, 16, 106
"/home/vash/anduril-1-vash/fsm/states.h", "C++", 0, 19, 0, 0, 0, 0, 0, 0, 9, 10, 38
"/home/vash/anduril-1-vash/fsm/tk.h", "C++", 0, 14, 0, 0, 0, 0, 0, 0, 19, 8, 41
"/home/vash/anduril-1-vash/fsm/wdt.c", "C", 0, 0, 0, 0, 76, 0, 0, 0, 28, 18, 122
"/home/vash/anduril-1-vash/fsm/wdt.h", "C++", 0, 11, 0, 0, 0, 0, 0, 0, 6, 7, 24
"/home/vash/anduril-1-vash/hw/fireflies/e01/anduril.h", "C++", 0, 27, 0, 0, 0, 0, 0, 0, 15, 14, 56
"/home/vash/anduril-1-vash/hw/fireflies/pl47/219/anduril.h", "C++", 0, 6, 0, 0, 0, 0, 0, 0, 5, 3, 14
"/home/vash/anduril-1-vash/hw/fireflies/pl47/anduril.h", "C++", 0, 34, 0, 0, 0, 0, 0, 0, 27, 17, 78
"/home/vash/anduril-1-vash/hw/fireflies/pl47/hwdef.h", "C++", 0, 13, 0, 0, 0, 0, 0, 0, 7, 7, 27
"/home/vash/anduril-1-vash/hw/fireflies/pl47g2/219/anduril.h", "C++", 0, 6, 0, 0, 0, 0, 0, 0, 5, 3, 14
"/home/vash/anduril-1-vash/hw/fireflies/pl47g2/anduril.h", "C++", 0, 33, 0, 0, 0, 0, 0, 0, 17, 16, 66
"/home/vash/anduril-1-vash/hw/fireflies/rot66/219/anduril.h", "C++", 0, 10, 0, 0, 0, 0, 0, 0, 11, 4, 25
"/home/vash/anduril-1-vash/hw/fireflies/rot66/anduril.h", "C++", 0, 25, 0, 0, 0, 0, 0, 0, 28, 12, 65
"/home/vash/anduril-1-vash/hw/fireflies/rot66/hwdef.h", "C++", 0, 11, 0, 0, 0, 0, 0, 0, 7, 7, 25
"/home/vash/anduril-1-vash/hw/fireflies/rot66g2/anduril.h", "C++", 0, 32, 0, 0, 0, 0, 0, 0, 16, 10, 58
"/home/vash/anduril-1-vash/hw/gchart/fet1-t1616/anduril.h", "C++", 0, 29, 0, 0, 0, 0, 0, 0, 19, 14, 62
"/home/vash/anduril-1-vash/hw/gchart/fet1-t1616/hwdef.h", "C++", 0, 63, 0, 0, 0, 0, 0, 0, 40, 29, 132
"/home/vash/anduril-1-vash/hw/hank/anduril.h", "C++", 0, 9, 0, 0, 0, 0, 0, 0, 13, 9, 31
"/home/vash/anduril-1-vash/hw/hank/emisar-2ch/anduril.h", "C++", 0, 44, 0, 0, 0, 0, 0, 0, 37, 21, 102
"/home/vash/anduril-1-vash/hw/hank/emisar-2ch/fet/anduril.h", "C++", 0, 48, 0, 0, 0, 0, 0, 0, 41, 23, 112
"/home/vash/anduril-1-vash/hw/hank/emisar-2ch/fet/hwdef.c", "C", 0, 0, 0, 0, 152, 0, 0, 0, 13, 42, 207
"/home/vash/anduril-1-vash/hw/hank/emisar-2ch/fet/hwdef.h", "C++", 0, 88, 0, 0, 0, 0, 0, 0, 64, 27, 179
"/home/vash/anduril-1-vash/hw/hank/emisar-2ch/fet/joined/README.md", "Markdown", 0, 0, 0, 16, 0, 0, 0, 0, 0, 10, 26
"/home/vash/anduril-1-vash/hw/hank/emisar-2ch/fet/joined/anduril.h", "C++", 0, 47, 0, 0, 0, 0, 0, 0, 44, 23, 114
"/home/vash/anduril-1-vash/hw/hank/emisar-2ch/fet/joined/hwdef.c", "C", 0, 0, 0, 0, 80, 0, 0, 0, 61, 41, 182
"/home/vash/anduril-1-vash/hw/hank/emisar-2ch/fet/joined/hwdef.h", "C++", 0, 89, 0, 0, 0, 0, 0, 0, 75, 28, 192
"/home/vash/anduril-1-vash/hw/hank/emisar-2ch/hwdef.c", "C", 0, 0, 0, 0, 142, 0, 0, 0, 11, 41, 194
"/home/vash/anduril-1-vash/hw/hank/emisar-2ch/hwdef.h", "C++", 0, 85, 0, 0, 0, 0, 0, 0, 68, 27, 180
"/home/vash/anduril-1-vash/hw/hank/emisar-d1/anduril.h", "C++", 0, 9, 0, 0, 0, 0, 0, 0, 6, 4, 19
"/home/vash/anduril-1-vash/hw/hank/emisar-d18/219/anduril.h", "C++", 0, 8, 0, 0, 0, 0, 0, 0, 5, 4, 17
"/home/vash/anduril-1-vash/hw/hank/emisar-d18/anduril.h", "C++", 0, 29, 0, 0, 0, 0, 0, 0, 18, 14, 61
"/home/vash/anduril-1-vash/hw/hank/emisar-d18/hwdef.h", "C++", 0, 49, 0, 0, 0, 0, 0, 0, 23, 27, 99
"/home/vash/anduril-1-vash/hw/hank/emisar-d1s/anduril.h", "C++", 0, 9, 0, 0, 0, 0, 0, 0, 8, 5, 22
"/home/vash/anduril-1-vash/hw/hank/emisar-d1v2/7135-fet/anduril.h", "C++", 0, 12, 0, 0, 0, 0, 0, 0, 12, 6, 30
"/home/vash/anduril-1-vash/hw/hank/emisar-d1v2/linear-fet/anduril.h", "C++", 0, 12, 0, 0, 0, 0, 0, 0, 10, 6, 28
"/home/vash/anduril-1-vash/hw/hank/emisar-d1v2/nofet/anduril.h", "C++", 0, 8, 0, 0, 0, 0, 0, 0, 9, 5, 22
"/home/vash/anduril-1-vash/hw/hank/emisar-d3aa/anduril.h", "C++", 0, 50, 0, 0, 0, 0, 0, 0, 38, 31, 119
"/home/vash/anduril-1-vash/hw/hank/emisar-d3aa/hwdef.c", "C", 0, 0, 0, 0, 116, 0, 0, 0, 48, 39, 203
"/home/vash/anduril-1-vash/hw/hank/emisar-d3aa/hwdef.h", "C++", 0, 91, 0, 0, 0, 0, 0, 0, 98, 39, 228
"/home/vash/anduril-1-vash/hw/hank/emisar-d4/219/anduril.h", "C++", 0, 6, 0, 0, 0, 0, 0, 0, 7, 3, 16
"/home/vash/anduril-1-vash/hw/hank/emisar-d4/anduril.h", "C++", 0, 22, 0, 0, 0, 0, 0, 0, 13, 12, 47
"/home/vash/anduril-1-vash/hw/hank/emisar-d4/hwdef.c", "C", 0, 0, 0, 0, 38, 0, 0, 0, 6, 16, 60
"/home/vash/anduril-1-vash/hw/hank/emisar-d4/hwdef.h", "C++", 0, 49, 0, 0, 0, 0, 0, 0, 28, 25, 102
"/home/vash/anduril-1-vash/hw/hank/emisar-d4k-3ch/anduril.h", "C++", 0, 45, 0, 0, 0, 0, 0, 0, 37, 23, 105
"/home/vash/anduril-1-vash/hw/hank/emisar-d4k-3ch/hwdef.c", "C", 0, 0, 0, 0, 248, 0, 0, 0, 51, 64, 363
"/home/vash/anduril-1-vash/hw/hank/emisar-d4k-3ch/hwdef.h", "C++", 0, 108, 0, 0, 0, 0, 0, 0, 80, 30, 218
"/home/vash/anduril-1-vash/hw/hank/emisar-d4s/219/anduril.h", "C++", 0, 6, 0, 0, 0, 0, 0, 0, 7, 3, 16
"/home/vash/anduril-1-vash/hw/hank/emisar-d4s/anduril.h", "C++", 0, 27, 0, 0, 0, 0, 0, 0, 12, 9, 48
"/home/vash/anduril-1-vash/hw/hank/emisar-d4s/hwdef.h", "C++", 0, 5, 0, 0, 0, 0, 0, 0, 5, 4, 14
"/home/vash/anduril-1-vash/hw/hank/emisar-d4sv2/219/anduril.h", "C++", 0, 8, 0, 0, 0, 0, 0, 0, 5, 3, 16
"/home/vash/anduril-1-vash/hw/hank/emisar-d4sv2/anduril.h", "C++", 0, 35, 0, 0, 0, 0, 0, 0, 25, 20, 80
"/home/vash/anduril-1-vash/hw/hank/emisar-d4sv2/hwdef.c", "C", 0, 0, 0, 0, 45, 0, 0, 0, 8, 15, 68
"/home/vash/anduril-1-vash/hw/hank/emisar-d4sv2/hwdef.h", "C++", 0, 81, 0, 0, 0, 0, 0, 0, 66, 30, 177
"/home/vash/anduril-1-vash/hw/hank/emisar-d4v2/219/anduril.h", "C++", 0, 6, 0, 0, 0, 0, 0, 0, 5, 4, 15
"/home/vash/anduril-1-vash/hw/hank/emisar-d4v2/anduril.h", "C++", 0, 32, 0, 0, 0, 0, 0, 0, 16, 15, 63
"/home/vash/anduril-1-vash/hw/hank/emisar-d4v2/hwdef.c", "C", 0, 0, 0, 0, 39, 0, 0, 0, 8, 15, 62
"/home/vash/anduril-1-vash/hw/hank/emisar-d4v2/hwdef.h", "C++", 0, 81, 0, 0, 0, 0, 0, 0, 59, 29, 169
"/home/vash/anduril-1-vash/hw/hank/emisar-d4v2/nofet/anduril.h", "C++", 0, 34, 0, 0, 0, 0, 0, 0, 13, 13, 60
"/home/vash/anduril-1-vash/hw/hank/emisar-d4v2/nofet/hwdef.c", "C", 0, 0, 0, 0, 33, 0, 0, 0, 8, 15, 56
"/home/vash/anduril-1-vash/hw/hank/noctigon-dm11/anduril.h", "C++", 0, 41, 0, 0, 0, 0, 0, 0, 25, 21, 87
"/home/vash/anduril-1-vash/hw/hank/noctigon-dm11/boost/anduril.h", "C++", 0, 44, 0, 0, 0, 0, 0, 0, 29, 19, 92
"/home/vash/anduril-1-vash/hw/hank/noctigon-dm11/boost/hwdef.c", "C", 0, 0, 0, 0, 49, 0, 0, 0, 24, 27, 100
"/home/vash/anduril-1-vash/hw/hank/noctigon-dm11/boost/hwdef.h", "C++", 0, 76, 0, 0, 0, 0, 0, 0, 70, 30, 176
"/home/vash/anduril-1-vash/hw/hank/noctigon-dm11/hwdef.h", "C++", 0, 67, 0, 0, 0, 0, 0, 0, 61, 25, 153
"/home/vash/anduril-1-vash/hw/hank/noctigon-dm11/nofet/anduril.h", "C++", 0, 26, 0, 0, 0, 0, 0, 0, 11, 10, 47
"/home/vash/anduril-1-vash/hw/hank/noctigon-dm11/sbt90/anduril.h", "C++", 0, 21, 0, 0, 0, 0, 0, 0, 12, 11, 44
"/home/vash/anduril-1-vash/hw/hank/noctigon-k1/anduril.h", "C++", 0, 39, 0, 0, 0, 0, 0, 0, 23, 20, 82
"/home/vash/anduril-1-vash/hw/hank/noctigon-k1/boost/anduril.h", "C++", 0, 47, 0, 0, 0, 0, 0, 0, 31, 19, 97
"/home/vash/anduril-1-vash/hw/hank/noctigon-k1/boost/hwdef.h", "C++", 0, 66, 0, 0, 0, 0, 0, 0, 65, 27, 158
"/home/vash/anduril-1-vash/hw/hank/noctigon-k1/hwdef.c", "C", 0, 0, 0, 0, 30, 0, 0, 0, 20, 16, 66
"/home/vash/anduril-1-vash/hw/hank/noctigon-k1/hwdef.h", "C++", 0, 57, 0, 0, 0, 0, 0, 0, 59, 24, 140
"/home/vash/anduril-1-vash/hw/hank/noctigon-k1/sbt90/anduril.h", "C++", 0, 41, 0, 0, 0, 0, 0, 0, 35, 19, 95
"/home/vash/anduril-1-vash/hw/hank/noctigon-k1/sbt90/hwdef.h", "C++", 0, 61, 0, 0, 0, 0, 0, 0, 61, 24, 146
"/home/vash/anduril-1-vash/hw/hank/noctigon-k9.3/219/anduril.h", "C++", 0, 4, 0, 0, 0, 0, 0, 0, 5, 4, 13
"/home/vash/anduril-1-vash/hw/hank/noctigon-k9.3/anduril.h", "C++", 0, 48, 0, 0, 0, 0, 0, 0, 39, 23, 110
"/home/vash/anduril-1-vash/hw/hank/noctigon-k9.3/nofet/anduril.h", "C++", 0, 2, 0, 0, 0, 0, 0, 0, 5, 3, 10
"/home/vash/anduril-1-vash/hw/hank/noctigon-kr4/219/anduril.h", "C++", 0, 6, 0, 0, 0, 0, 0, 0, 5, 4, 15
"/home/vash/anduril-1-vash/hw/hank/noctigon-kr4/219b/anduril.h", "C++", 0, 6, 0, 0, 0, 0, 0, 0, 5, 4, 15
"/home/vash/anduril-1-vash/hw/hank/noctigon-kr4/2ch/anduril.h", "C++", 0, 4, 0, 0, 0, 0, 0, 0, 6, 4, 14
"/home/vash/anduril-1-vash/hw/hank/noctigon-kr4/2ch/hwdef.h", "C++", 0, 9, 0, 0, 0, 0, 0, 0, 31, 5, 45
"/home/vash/anduril-1-vash/hw/hank/noctigon-kr4/anduril.h", "C++", 0, 36, 0, 0, 0, 0, 0, 0, 32, 20, 88
"/home/vash/anduril-1-vash/hw/hank/noctigon-kr4/boost/anduril.h", "C++", 0, 4, 0, 0, 0, 0, 0, 0, 7, 3, 14
"/home/vash/anduril-1-vash/hw/hank/noctigon-kr4/boost/hwdef.h", "C++", 0, 16, 0, 0, 0, 0, 0, 0, 37, 5, 58
